Plant,ClubPlant,Destination,Cluster,SubCluster,RDC,DestCategory,PreferredTruckType,ORGTruckType,RDCCluster,RDCSubCluster,RDCDestCategory,RDCORGTruckType,TruckType,DemandTruck
1110,1110,4000,S1,S1_2,,EXPORT,18 FT,32 MA,,,,,18 FT,22.622788659337253
1110,1110,4001,S2,S2_1,,EXPORT,18 FT,32 MA,,,,,32 MA,9.88688198757764
1110,1110,4003,S1,S1_2,,EXPORT,18 FT,32 MA,,,,,18 FT,29.96183850931677
1110,1110,400024,S1,S1,,OEM,18 FT,32 MA,,,,,32 MA,2.835249042145594
1110,1110,400044,N2,N2,,OEM,32 MA,32 MA,,,,,32 MA,0.5882352941176471
1110,1110,400047,S2,S2,,OEM,18 FT,32 MA,,,,,18 FT,5.875
1110,1110,400054,S1,S1,,OEM,18 FT,32 MA,,,,,32 MA,1.8
1110,1110,400057,N1,N1,,OEM,32 MA,32 MA,,,,,32 MA,2.3125
1110,1110,400062,E2,E2,,OEM,32 MA,32 MA,,,,,32 MA,0.1
1110,1110,400063,S1,S1_1,,OEM,18 FT,32 MA,,,,,32 MA,0.5625
1110,1110,400241,W1,W1_1,,OEM,32 MA,32 MA,,,,,32 MA,0.25
1110,1110,400307,E2,E2,,OEM,32 MA,32 MA,,,,,32 MA,0.1
1110,1110,400341,W1,W1_1,,OEM,32 MA,32 MA,,,,,32 MA,0.25
1120,1120,4000,S4,S4_1,,EXPORT,18 FT,32 MA,,,,,18 FT,2.902559523809524
1120,1120,4001,S4,S4_1,,EXPORT,18 FT,32 MA,,,,,18 FT,4.666666666666666
1120,1120,4003,S4,S4_1,,EXPORT,18 FT,32 MA,,,,,18 FT,7.137666666666667
1120,1120,400024,S4,S4_1,,OEM,18 FT,32 MA,,,,,18 FT,5.678571428571429
1120,1120,400041,N7,N7,,OEM,32 MA,32 MA,,,,,32 SA,0.8992122933884298
1120,1120,400042,W5,W5,,OEM,32 MA,32 MA,,,,,32 SA,1.0204081632653061
1120,1120,400044,N7,N7,,OEM,32 MA,32 MA,,,,,32 SA,3.1305403876426605
1120,1120,400045,N7,N7,,OEM,32 MA,32 MA,,,,,32 SA,2.1262433801411533
1120,1120,400045,N7,N7,,OEM,32 MA,32 MA,,,,,32 MA,0.75
1120,1120,400047,S4,S4_1,,OEM,18 FT,32 MA,,,,,18 FT,2.25
1120,1120,400051,N7,N7,,OEM,32 MA,32 MA,,,,,32 MA,1.5
1120,1120,400051,N7,N7,,OEM,32 MA,32 MA,,,,,32 SA,0.30848329048843187
1120,1120,400054,S4,S4_1,,OEM,18 FT,32 MA,,,,,18 FT,2.8392857142857144
1120,1120,400057,N7,N7,,OEM,32 MA,32 MA,,,,,32 MA,0.22466666666666668
1120,1120,400062,E5,E5,,OEM,32 MA,32 MA,,,,,32 MA,0.009
1120,1120,400063,S4,S4_1,,OEM,18 FT,32 MA,,,,,18 FT,0.03
1120,1120,400083,N7,N7,,OEM,32 MA,32 MA,,,,,32 MA,0.75
1120,1120,400083,N7,N7,,OEM,32 MA,32 MA,,,,,32 SA,0.15424164524421594
1120,1120,400151,N7,N7,,OEM,32 MA,32 MA,,,,,32 SA,1.900039354584809
1120,1120,400181,E5,E5,,OEM,32 MA,32 MA,,,,,32 MA,0.162
1120,1120,400206,N7,N7,,OEM,32 MA,32 MA,,,,,32 SA,2.311444102434362
