Plant,Cluster,SubCluster,TruckType,Transporter,PercShare,TotalShare,FinalPerShare,Supply,count
1150/1180,W4,W4,32 MA,RCI,45,85,0.5294117647058824,21,0
1150/1180,W3,W3_2,32 MA,DEDICATED,12,12,1,7,0
1150/1180,W3,W3_1,32 MA,SWASTIK,2,40,0.05,2,0
1150/1180,W3,W3_1,32 MA,MEGA,3,40,0.075,2,0
1150/1180,W3,W3_1,32 MA,EAST INDIA,5,40,0.125,4,0
1150/1180,N5,N5,32 MA,RCI,35,125,0.28,9,0
1150/1180,N5,N5,32 MA,VARUNA,30,125,0.24,8,0
1150/1180,N5,N5,32 SA,LG BROTHERS,10,20,0.5,4,0
1150/1180,N5,N5,32 SA,RCI,5,20,0.25,2,0
1150/1180,N5,N5,32 SA,VARUNA,5,20,0.25,2,0
1150/1180,N6,N6,32 MA,DBRC,15,110,0.13636363636363635,6,0
1150/1180,N6,N6,32 MA,DRS,20,110,0.18181818181818182,7,0
1150/1180,N6,N6,32 MA,LG BROTHERS,20,110,0.18181818181818182,7,0
1150/1180,N6,N6,32 MA,RCI,30,110,0.2727272727272727,11,0
1150/1180,N6,N6,32 MA,VARUNA,25,110,0.22727272727272727,9,0
1150/1180,N6,N6,32 SA,LG BROTHERS,10,20,0.5,3,0
1150/1180,N6,N6,32 SA,RCI,5,20,0.25,2,0
1150/1180,N6,N6,32 SA,VARUNA,5,20,0.25,2,0
1150/1180,S6,S6,18 FT,KTC,90,108,0.8333333333333334,5,0
1150/1180,S6,S6,32 MA,COSMO,42,42,1,15,0
1150/1180,S6,S6,18 FT,MEGA,18,108,0.16666666666666666,1,0
1150/1180,S6,S6_1,18 FT,KTC,60,96,0.625,16,0
1150/1180,S6,S6_1,18 FT,MEGA,36,96,0.375,10,0
1150/1180,S7,S7,18 FT,KTC,48,48,1,17,0
1150/1180,S7,S7,32 MA,VARUNA,12,12,1,10,0
1150/1180,S7,S7_1,18 FT,KTC,30,30,1,10,0
1150/1180,N5,N5,32 MA,DBRC,15,125,0.12,4,0
1150/1180,N5,N5,32 MA,DRS,25,125,0.2,7,0
1150/1180,N4,N4_1,32 MA,DBRC,3,40,0.075,1,0
1150/1180,N4,N4_1,32 MA,EXPRESS,7,40,0.175,3,0
1150/1180,N4,N4_1,32 MA,LG BROTHERS,6,40,0.15,2,0
1150/1180,N4,N4_1,32 MA,RCI,11,40,0.275,4,0
1150/1180,N4,N4_1,32 MA,VARUNA,11,40,0.275,4,0
1150/1180,N4,N4,32 SA,LG BROTHERS,15,50,0.3,4,0
1150/1180,N4,N4,32 SA,RCI,15,50,0.3,4,0
1150/1180,N4,N4,32 SA,VARUNA,20,50,0.4,6,0
1150/1180,N4,N4,32 MA,EXPRESS,28,160,0.175,7,0
1150/1180,N4,N4,32 MA,LG BROTHERS,24,160,0.15,6,0
1150/1180,N4,N4,32 MA,RCI,44,160,0.275,11,0
1150/1180,N4,N4,32 MA,COSMO,8,160,0.05,2,0
1150/1180,E4,E4,32 MA,NCS,18,122,0.14754098360655737,7,0
